"0","glimpse(orange_juice)"
"1","Rows: 1,070"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ Purchase       [3m[38;5;246m<chr>[39m[23m ""CH"", ""CH"", ""CH"", ""MM"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""CH"", ""…
$ WeekofPurchase [3m[38;5;246m<dbl>[39m[23m 237, 239, 245, 227, 228, 230, 232, 234, 235, 238, 240, 263, 276, 268, 278, 278, 240, …
$ StoreID        [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 2, 2, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7…
$ PriceCH        [3m[38;5;246m<dbl>[39m[23m 1.75, 1.75, 1.86, 1.69, 1.69, 1.69, 1.69, 1.75, 1.75, 1.75, 1.86, 1.86, 1.99, 1.86, 2…
$ PriceMM        [3m[38;5;246m<dbl>[39m[23m 1.99, 1.99, 2.09, 1.69, 1.69, 1.99, 1.99, 1.99, 1.99, 1.99, 2.09, 2.13, 2.13, 2.13, 2…
$ DiscCH         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 0…
$ DiscMM         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.40, 0.40, 0.40, 0.40, 0.00, 0.00, 0.54, 0.00, 0…
$ SpecialCH      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1…
$ SpecialMM      [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ LoyalCH        [3m[38;5;246m<dbl>[39m[23m 0.500000, 0.600000, 0.680000, 0.400000, 0.956535, 0.965228, 0.972182, 0.977746, 0.982…
$ SalePriceMM    [3m[38;5;246m<dbl>[39m[23m 1.99, 1.69, 2.09, 1.69, 1.69, 1.99, 1.59, 1.59, 1.59, 1.59, 2.09, 2.13, 1.59, 2.13, 2…
$ SalePriceCH    [3m[38;5;246m<dbl>[39m[23m 1.75, 1.75, 1.69, 1.69, 1.69, 1.69, 1.69, 1.75, 1.75, 1.75, 1.86, 1.59, 1.99, 1.86, 2…
$ PriceDiff      [3m[38;5;246m<dbl>[39m[23m 0.24, -0.06, 0.40, 0.00, 0.00, 0.30, -0.10, -0.16, -0.16, -0.16, 0.23, 0.54, -0.40, 0…
$ Store7         [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes""…
$ PctDiscMM      [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.150754, 0.000000, 0.000000, 0.000000, 0.000000, 0.201005, 0.201005, 0.201…
$ PctDiscCH      [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.091398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000…
$ ListPriceDiff  [3m[38;5;246m<dbl>[39m[23m 0.24, 0.24, 0.23, 0.00, 0.00, 0.30, 0.30, 0.24, 0.24, 0.24, 0.23, 0.27, 0.14, 0.27, 0…
$ STORE          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0…"
"1",""
"1","
"
